id,student_id,date,time,meal_type,leftover_weight
222,7,2025-04-30,19:49:00,Dinner,0.29
223,8,2025-04-30,19:36:00,Dinner,0.19
224,9,2025-04-30,19:49:00,Dinner,0.14
225,10,2025-04-30,19:45:00,Dinner,0.26
226,1,2025-05-01,07:31:00,Breakfast,0.24
227,2,2025-05-01,07:32:00,Breakfast,0.45
228,3,2025-05-01,07:41:00,Breakfast,0.12
229,4,2025-05-01,07:39:00,Breakfast,0.47
230,5,2025-05-01,07:53:00,Breakfast,0.26
231,6,2025-05-01,07:45:00,Breakfast,0.44
232,7,2025-05-01,07:36:00,Breakfast,0.45
233,8,2025-05-01,07:43:00,Breakfast,0.17
234,9,2025-05-01,07:45:00,Breakfast,0.17
235,10,2025-05-01,07:35:00,Breakfast,0.44
236,1,2025-05-01,12:31:00,Lunch,0.4
237,2,2025-05-01,12:35:00,Lunch,0.36
238,3,2025-05-01,12:36:00,Lunch,0.28
239,4,2025-05-01,12:58:00,Lunch,0.49
240,5,2025-05-01,12:32:00,Lunch,0.13
241,6,2025-05-01,12:32:00,Lunch,0.45
242,7,2025-05-01,12:54:00,Lunch,0.15
243,8,2025-05-01,12:58:00,Lunch,0.14
244,9,2025-05-01,12:49:00,Lunch,0.24
245,10,2025-05-01,12:44:00,Lunch,0.16
246,1,2025-05-01,19:58:00,Dinner,0.37
247,2,2025-05-01,19:30:00,Dinner,0.47
248,3,2025-05-01,19:57:00,Dinner,0.48
249,4,2025-05-01,19:32:00,Dinner,0.32
250,5,2025-05-01,19:47:00,Dinner,0.44
251,6,2025-05-01,19:47:00,Dinner,0.26
252,7,2025-05-01,19:59:00,Dinner,0.12
253,8,2025-05-01,19:48:00,Dinner,0.28
254,9,2025-05-01,19:42:00,Dinner,0.35
255,10,2025-05-01,19:35:00,Dinner,0.35
256,1,2025-05-02,07:56:00,Breakfast,0.12
257,2,2025-05-02,07:36:00,Breakfast,0.49
258,3,2025-05-02,07:49:00,Breakfast,0.26
259,4,2025-05-02,07:46:00,Breakfast,0.16
260,5,2025-05-02,07:44:00,Breakfast,0.43
261,6,2025-05-02,07:41:00,Breakfast,0.28
262,7,2025-05-02,07:38:00,Breakfast,0.38
263,8,2025-05-02,07:55:00,Breakfast,0.2
264,9,2025-05-02,07:36:00,Breakfast,0.45
265,10,2025-05-02,07:35:00,Breakfast,0.13
266,1,2025-05-02,12:51:00,Lunch,0.13
267,2,2025-05-02,12:30:00,Lunch,0.31
268,3,2025-05-02,12:36:00,Lunch,0.38
269,4,2025-05-02,12:32:00,Lunch,0.23
270,5,2025-05-02,12:44:00,Lunch,0.33
271,6,2025-05-02,12:54:00,Lunch,0.11
272,7,2025-05-02,12:50:00,Lunch,0.4
273,8,2025-05-02,12:49:00,Lunch,0.21
274,9,2025-05-02,12:30:00,Lunch,0.25
275,10,2025-05-02,12:48:00,Lunch,0.35
276,1,2025-05-02,19:31:00,Dinner,0.34
277,2,2025-05-02,19:58:00,Dinner,0.2
278,3,2025-05-02,19:34:00,Dinner,0.39
279,4,2025-05-02,19:55:00,Dinner,0.48
280,5,2025-05-02,19:43:00,Dinner,0.33
281,6,2025-05-02,19:42:00,Dinner,0.15
282,7,2025-05-02,19:34:00,Dinner,0.26
283,8,2025-05-02,19:41:00,Dinner,0.27
284,9,2025-05-02,19:44:00,Dinner,0.4
285,10,2025-05-02,19:30:00,Dinner,0.23
286,1,2025-05-03,07:37:00,Breakfast,0.1
287,2,2025-05-03,07:38:00,Breakfast,0.23
288,3,2025-05-03,07:31:00,Breakfast,0.35
289,4,2025-05-03,07:51:00,Breakfast,0.41
290,5,2025-05-03,07:37:00,Breakfast,0.44
291,6,2025-05-03,07:30:00,Breakfast,0.34
292,7,2025-05-03,07:32:00,Breakfast,0.38
293,8,2025-05-03,07:33:00,Breakfast,0.37
294,9,2025-05-03,07:36:00,Breakfast,0.34
295,10,2025-05-03,07:48:00,Breakfast,0.27
296,1,2025-05-03,12:39:00,Lunch,0.5
297,2,2025-05-03,12:34:00,Lunch,0.31
298,3,2025-05-03,12:44:00,Lunch,0.25
299,4,2025-05-03,12:59:00,Lunch,0.3
300,5,2025-05-03,12:36:00,Lunch,0.19
301,6,2025-05-03,12:48:00,Lunch,0.19
302,7,2025-05-03,12:59:00,Lunch,0.29
303,8,2025-05-03,12:42:00,Lunch,0.16
304,9,2025-05-03,12:36:00,Lunch,0.28
305,10,2025-05-03,12:57:00,Lunch,0.46
306,1,2025-05-03,19:47:00,Dinner,0.18
307,2,2025-05-03,19:34:00,Dinner,0.38
308,3,2025-05-03,19:43:00,Dinner,0.15
309,4,2025-05-03,19:37:00,Dinner,0.22
310,5,2025-05-03,19:41:00,Dinner,0.45
311,6,2025-05-03,19:50:00,Dinner,0.29
312,7,2025-05-03,19:31:00,Dinner,0.22
313,8,2025-05-03,19:56:00,Dinner,0.43
314,9,2025-05-03,19:36:00,Dinner,0.38
315,10,2025-05-03,19:56:00,Dinner,0.41
316,1,2025-05-04,07:40:00,Breakfast,0.45
317,2,2025-05-04,07:57:00,Breakfast,0.16
318,3,2025-05-04,07:50:00,Breakfast,0.25
319,4,2025-05-04,07:52:00,Breakfast,0.38
320,5,2025-05-04,07:50:00,Breakfast,0.15
321,6,2025-05-04,07:35:00,Breakfast,0.41
322,7,2025-05-04,07:38:00,Breakfast,0.27
323,8,2025-05-04,07:48:00,Breakfast,0.21
324,9,2025-05-04,07:50:00,Breakfast,0.31
325,10,2025-05-04,07:59:00,Breakfast,0.49
326,1,2025-05-04,12:34:00,Lunch,0.23
327,2,2025-05-04,12:39:00,Lunch,0.32
328,3,2025-05-04,12:52:00,Lunch,0.37
329,4,2025-05-04,12:52:00,Lunch,0.44
330,5,2025-05-04,12:42:00,Lunch,0.22
331,6,2025-05-04,12:56:00,Lunch,0.36
332,7,2025-05-04,12:55:00,Lunch,0.35
333,8,2025-05-04,12:49:00,Lunch,0.42
334,9,2025-05-04,12:40:00,Lunch,0.44
335,10,2025-05-04,12:40:00,Lunch,0.28
336,1,2025-05-04,19:53:00,Dinner,0.25
337,2,2025-05-04,19:38:00,Dinner,0.35
338,3,2025-05-04,19:41:00,Dinner,0.17
339,4,2025-05-04,19:58:00,Dinner,0.27
340,5,2025-05-04,19:52:00,Dinner,0.37
341,6,2025-05-04,19:48:00,Dinner,0.45
342,7,2025-05-04,19:53:00,Dinner,0.43
343,8,2025-05-04,19:37:00,Dinner,0.23
344,9,2025-05-04,19:55:00,Dinner,0.34
345,10,2025-05-04,19:48:00,Dinner,0.11
346,16,2025-04-30,06:31:49,Breakfast,0.0
349,1,2025-03-01,07:30:00,Breakfast,0.05
350,16,2025-04-30,14:21:24,Lunch,0.5
